,EMP,INC,IPI,SAL
1965-12,0.27,0.12,0.18,0.08
1966-1,0.17,0.06,0.14,0.13
1966-2,0.22,0.1,0.09,-0.01
1966-3,0.32,0.11,0.2,0.21
1966-4,0.2,0.01,0.02,-0.08
1966-5,0.22,0.07,0.14,-0.12
1966-6,0.32,0.13,0.07,0.17
1966-7,0.15,0.1,0.08,-0.15
1966-8,0.17,0.05,0.01,0.08
1966-9,0.11,0.05,0.13,0.06
1966-10,0.17,0.11,0.1,0.07
1966-11,0.13,0.09,-0.1,-0.08
1966-12,0.14,-0.03,0.03,0.1
1967-1,0.16,0.2,0.07,0.02
1967-2,0.02,-0.01,-0.16,-0.05
1967-3,0.08,0.09,-0.08,0.09
1967-4,-0.05,0,0.13,-0.01
1967-5,0.12,0.03,-0.13,-0.01
1967-6,0.1,0.08,0,0.09
1967-7,0.11,0.11,-0.03,-0.08
1967-8,0.2,0.08,0.27,0.16
1967-9,0.02,0.03,-0.02,0.04
1967-10,0.05,-0.03,0.12,-0.08
1967-11,0.37,0.13,0.2,0.31
1967-12,0.15,0.2,0.15,0.26
1968-1,-0.07,0.03,-0.02,-0.12
1968-2,0.31,0.18,0.05,-0.04
1968-3,0.06,0.1,0.04,0.09
1968-4,0.2,0.08,0.02,-0.02
1968-5,0.07,0.13,0.16,0.08
1968-6,0.19,0.1,0.05,0.08
1968-7,0.17,0.14,-0.02,0.11
1968-8,0.15,0.07,0.04,-0.2
1968-9,0.12,0.1,0.05,0.16
1968-10,0.18,0.04,0.03,0.16
1968-11,0.2,0.09,0.18,0.1
1968-12,0.19,0.08,0.05,-0.11
1969-1,0.14,0.01,0.09,0
1969-2,0.19,0.09,0.09,0.02
1969-3,0.15,0.1,0.11,0.04
1969-4,0.12,0.09,-0.05,0.05
1969-5,0.19,0.09,-0.05,-0.01
1969-6,0.23,0.08,0.14,-0.01
1969-7,0.07,0.14,0.08,0
1969-8,0.2,0.15,0.03,0.13
1969-9,-0.06,0.05,0,0.06
1969-10,0.15,0.05,0,0.14
1969-11,-0.02,0.01,-0.14,-0.16
1969-12,0.11,0.03,-0.04,-0.02
1970-1,-0.05,0.04,-0.27,-0.15
1970-2,0.09,0.03,-0.01,0.01
1970-3,0.11,0.07,-0.02,-0.14
1970-4,-0.08,-0.08,-0.04,-0.06
1970-5,-0.16,0.02,-0.02,0.13
1970-6,-0.07,-0.04,-0.05,0.05
1970-7,0.02,0.17,0.04,0.01
1970-8,-0.09,0.05,-0.03,-0.01
1970-9,0.01,0,-0.1,-0.02
1970-10,-0.31,-0.16,-0.29,-0.12
1970-11,-0.08,-0.02,-0.09,-0.2
1970-12,0.28,0.04,0.33,0.37
1971-1,0.06,0.23,0.11,0.12
1971-2,-0.04,0.02,-0.03,0.07
1971-3,0.04,0.05,-0.02,0.05
1971-4,0.13,0.07,0.08,0.06
1971-5,0.15,0.08,0.07,0.06
1971-6,0,0,0.06,0.16
1971-7,0.05,0.04,-0.04,-0.14
1971-8,0.04,0.12,-0.08,0.07
1971-9,0.18,0.02,0.23,0.11
1971-10,0.02,0.1,0.11,0.01
1971-11,0.15,0.11,0.06,0.2
1971-12,0.19,0.17,0.16,0.11
1972-1,0.24,0.11,0.34,0.12
1972-2,0.15,0.11,0.13,-0.13
1972-3,0.21,0.11,0.11,0.22
1972-4,0.15,0.11,0.15,0.08
1972-5,0.21,0.08,-0.01,0.07
1972-6,0.21,0.05,0.04,0.05
1972-7,-0.04,0.16,-0.01,-0.07
1972-8,0.3,0.22,0.19,0.28
1972-9,0.09,0.1,0.11,0.2
1972-10,0.28,0.37,0.19,0.16
1972-11,0.2,0.17,0.17,0.22
1972-12,0.21,0.12,0.16,0.16
1973-1,0.24,-0.11,0.1,0.15
1973-2,0.27,0.08,0.21,0.02
1973-3,0.18,0,0,-0.05
1973-4,0.11,0.07,-0.02,-0.05
1973-5,0.13,0.07,0.09,-0.04
1973-6,0.16,0.08,0.01,-0.02
1973-7,0.02,0.09,0.06,0.16
1973-8,0.17,-0.08,-0.02,-0.25
1973-9,0.08,0.13,0.13,0.08
1973-10,0.22,0.21,0.1,0.3
1973-11,0.2,0.05,0.07,0.19
1973-12,0.08,-0.06,-0.04,-0.16
1974-1,0.05,-0.25,-0.1,0.01
1974-2,0.1,-0.15,-0.04,-0.06
1974-3,0.03,-0.16,0,0.04
1974-4,0.06,-0.12,-0.04,-0.09
1974-5,0.11,0.01,0.1,0.05
1974-6,0.04,0.02,-0.01,-0.04
1974-7,0.02,0.05,0,-0.03
1974-8,-0.01,-0.1,-0.14,-0.12
1974-9,0,-0.04,0.01,-0.1
1974-10,0.01,0.08,-0.05,-0.2
1974-11,-0.24,-0.17,-0.48,-0.13
1974-12,-0.4,-0.09,-0.52,-0.35
1975-1,-0.24,-0.07,-0.19,-0.03
1975-2,-0.25,-0.11,-0.34,-0.08
1975-3,-0.18,0,-0.15,-0.36
1975-4,-0.13,-0.02,0.01,0.12
1975-5,0.11,0.11,-0.03,0
1975-6,-0.07,0.04,0.1,0.11
1975-7,0.17,0,0.15,0.06
1975-8,0.26,0.18,0.12,0.14
1975-9,0.05,0.07,0.18,0.03
1975-10,0.2,0.09,0.05,0.01
1975-11,0.1,0.05,0.04,-0.02
1975-12,0.22,0,0.18,0.12
1976-1,0.32,0.12,0.21,0.29
1976-2,0.2,0.14,0.13,0.05
1976-3,0.15,0.09,0.01,0.09
1976-4,0.16,0.11,0.09,0.06
1976-5,0.01,0.07,0.07,-0.01
1976-6,0.04,0.01,0,0.14
1976-7,0.11,0.08,0.08,0.01
1976-8,0.1,0.08,0.1,0.04
1976-9,0.12,0.03,0.04,0.03
1976-10,0.01,0.03,0.01,-0.14
1976-11,0.21,0.18,0.21,0.2
1976-12,0.14,0.04,0.15,0.3
1977-1,0.16,-0.13,-0.08,-0.08
1977-2,0.19,0.09,0.21,0.16
1977-3,0.26,0.12,0.18,0.14
1977-4,0.21,0.15,0.14,-0.01
1977-5,0.23,0.13,0.12,0.01
1977-6,0.25,0.08,0.11,0.11
1977-7,0.22,0.1,0.02,0.03
1977-8,0.15,0.07,0.01,0.02
1977-9,0.28,0.18,0.07,0.04
1977-10,0.16,0.26,0.04,0.09
1977-11,0.23,0.14,0,0.05
1977-12,0.14,0.11,0.02,0.16
1978-1,0.11,-0.1,-0.2,-0.37
1978-2,0.21,0.11,0.07,0.27
1978-3,0.31,0.14,0.27,0.12
1978-4,0.42,0.17,0.28,0.35
1978-5,0.21,0,0.05,-0.01
1978-6,0.26,0.13,0.1,0.07
1978-7,0.15,0.04,-0.01,-0.1
1978-8,0.16,0.1,0.06,0.15
1978-9,0.08,0.06,0.04,-0.03
1978-10,0.2,0.12,0.12,0.11
1978-11,0.26,0.04,0.1,0.05
1978-12,0.16,0.16,0.08,0.06
1979-1,0.08,0.01,-0.1,-0.13
1979-2,0.14,0.13,0.08,-0.06
1979-3,0.25,0.07,0.05,0.34
1979-4,-0.04,-0.21,-0.16,-0.32
1979-5,0.21,-0.07,0.11,0.26
1979-6,0.18,0.04,0,-0.12
1979-7,0.06,0.03,-0.03,-0.01
1979-8,0.05,0.03,-0.09,0.02
1979-9,0.02,0.02,0.02,-0.07
1979-10,0.09,0.03,0.08,-0.04
1979-11,0.05,0.08,-0.01,0
1979-12,0.05,0.07,0.01,-0.03
1980-1,0.07,-0.03,0.06,0.1
1980-2,0.04,-0.09,0.01,-0.11
1980-3,0.06,-0.11,-0.04,-0.27
1980-4,-0.08,-0.15,-0.29,-0.26
1980-5,-0.25,-0.08,-0.36,-0.15
1980-6,-0.18,0.02,-0.18,-0.03
1980-7,-0.15,-0.07,-0.1,0.15
1980-8,0.15,0.1,0.04,0.08
1980-9,0.06,0.1,0.23,0.25
1980-10,0.16,0.35,0.18,0.24
1980-11,0.15,0.13,0.25,0.01
1980-12,0.11,0.09,0.08,0.03
1981-1,0.05,-0.1,-0.08,0.07
1981-2,0.04,-0.08,-0.07,-0.05
1981-3,0.06,0.05,0.07,-0.12
1981-4,0.04,-0.02,-0.06,0.01
1981-5,0.01,0.06,0.09,-0.08
1981-6,0.11,0.13,0.07,-0.03
1981-7,0.06,0.22,0.09,0.03
1981-8,-0.02,0.1,0,-0.05
1981-9,-0.05,0,-0.09,-0.08
1981-10,-0.06,-0.06,-0.1,-0.16
1981-11,-0.12,0.01,-0.16,-0.09
1981-12,-0.16,-0.01,-0.16,-0.15
1982-1,-0.19,-0.06,-0.29,-0.06
1982-2,0,0.08,0.28,0.19
1982-3,-0.07,-0.02,-0.11,0.01
1982-4,-0.16,0.13,-0.12,0.01
1982-5,-0.03,0,-0.09,0.06
1982-6,-0.14,-0.1,-0.05,-0.17
1982-7,-0.2,-0.06,-0.05,-0.05
1982-8,-0.09,0.03,-0.12,-0.11
1982-9,-0.1,-0.04,-0.05,0.02
1982-10,-0.16,-0.02,-0.12,-0.12
1982-11,-0.07,0.02,-0.06,0.03
1982-12,-0.01,0.13,-0.1,-0.03
1983-1,0.13,-0.01,0.27,0.22
1983-2,-0.05,0,-0.09,-0.05
1983-3,0.1,0.09,0.12,0.2
1983-4,0.16,0.03,0.17,0
1983-5,0.16,0.13,0.1,0.18
1983-6,0.22,0.03,0.08,0.3
1983-7,0.24,0.14,0.22,-0.01
1983-8,-0.18,0.01,0.16,-0.02
1983-9,0.63,0.16,0.22,0.18
1983-10,0.15,0.26,0.12,0.13
1983-11,0.2,0.14,0.04,0.12
1983-12,0.2,0.21,0.07,0.22
1984-1,0.25,0.1,0.29,0.08
1984-2,0.27,0.17,0.07,-0.01
1984-3,0.15,0.14,0.07,0.01
1984-4,0.2,0.16,0.09,0.07
1984-5,0.17,0.06,0.07,0.09
1984-6,0.21,0.19,0.05,0.1
1984-7,0.17,0.07,0.05,-0.06
1984-8,0.13,0.16,0.01,0
1984-9,0.17,0.21,-0.02,-0.01
1984-10,0.15,-0.1,-0.02,0.05
1984-11,0.19,0.12,0.05,0.1
1984-12,0.07,0.11,0.01,0.01
1985-1,0.14,-0.02,-0.03,-0.03
1985-2,0.07,0.02,0.06,0.04
1985-3,0.18,0.1,0.02,0.1
1985-4,0.1,-0.04,-0.03,-0.01
1985-5,0.15,0.03,0.02,0.14
1985-6,0.08,0.09,0.01,-0.2
1985-7,0.1,0,-0.1,0.02
1985-8,0.1,0.04,0.06,0.21
1985-9,0.11,0.1,0.06,0.03
1985-10,0.1,0.12,-0.06,-0.11
1985-11,0.11,0.05,0.05,0.09
1985-12,0.09,0.15,0.15,-0.06
1986-1,0.06,-0.09,0.07,0.18
1986-2,0.06,0.12,-0.11,-0.07
1986-3,0.05,0.21,-0.09,0.01
1986-4,0.1,0.08,0.01,0.24
1986-5,0.07,0.02,0.03,-0.11
1986-6,-0.05,0.01,-0.05,0.08
1986-7,0.17,0.08,0.09,0.07
1986-8,0.06,0.1,-0.03,0.02
1986-9,0.18,0.03,0.02,0.28
1986-10,0.1,0.01,0.07,-0.17
1986-11,0.1,0.06,0.07,-0.04
1986-12,0.1,0.09,0.13,0.25
1987-1,0.09,-0.02,-0.05,-0.38
1987-2,0.12,0.08,0.18,0.42
1987-3,0.13,0.07,0.02,0.01
1987-4,0.17,-0.01,0.09,-0.03
1987-5,0.12,0.12,0.1,-0.02
1987-6,0.09,0.02,0.08,0.06
1987-7,0.17,0.09,0.09,0.1
1987-8,0.09,0.15,0.1,-0.05
1987-9,0.12,0.03,0.04,0.13
1987-10,0.25,0.15,0.22,-0.01
1987-11,0.12,0.12,0.08,-0.03
1987-12,0.15,0.27,0.07,0.1
1988-1,0.05,-0.11,0.01,-0.03
1988-2,0.22,0.1,0.06,0.13
1988-3,0.14,0.01,0.03,0.19
1988-4,0.12,0.09,0.08,-0.06
1988-5,0.11,0.02,-0.01,0.04
1988-6,0.18,0.09,0.04,0.12
1988-7,0.11,0.11,0.02,-0.05
1988-8,0.06,0.06,0.06,0.01
1988-9,0.17,0.04,-0.05,0.05
1988-10,0.13,0.14,0.08,0.09
1988-11,0.16,0,0.02,0.05
1988-12,0.14,0.14,0.06,0.15
1989-1,0.13,0.16,0.04,0.01
1989-2,0.12,0.07,-0.06,-0.13
1989-3,0.09,0.09,0.04,-0.07
1989-4,0.08,-0.07,0.01,0.11
1989-5,0.06,-0.1,-0.1,-0.05
1989-6,0.06,0.06,0.01,-0.04
1989-7,0.02,0.08,-0.14,-0.12
1989-8,0.02,0.04,0.12,0.3
1989-9,0.12,0.05,-0.04,-0.08
1989-10,0.05,0.1,-0.02,-0.11
1989-11,0.13,0.01,0.04,0.11
1989-12,0.05,0.03,0.08,0.04
1990-1,0.16,0.01,-0.09,-0.09
1990-2,0.12,0.08,0.13,0.17
1990-3,0.1,0.01,0.08,0.07
1990-4,0.02,0.13,-0.02,-0.14
1990-5,0.07,-0.05,0.03,0.1
1990-6,0.01,0.04,0.05,0.03
1990-7,-0.02,0.08,-0.02,-0.06
1990-8,-0.1,-0.14,0.04,0.12
1990-9,-0.04,-0.03,0.03,-0.22
1990-10,-0.07,-0.22,-0.11,-0.05
1990-11,-0.07,-0.01,-0.18,-0.14
1990-12,-0.03,0.09,-0.1,-0.12
1991-1,-0.06,-0.23,-0.06,-0.08
1991-2,-0.14,0,-0.09,0.07
1991-3,-0.08,0.01,-0.07,-0.07
1991-4,-0.1,0.04,0.02,0.23
1991-5,-0.06,-0.01,0.14,0.1
1991-6,0.04,0.12,0.14,-0.05
1991-7,-0.02,-0.06,0,0.15
1991-8,0.01,0.02,0.02,-0.05
1991-9,0.02,0.06,0.12,0.05
1991-10,0.01,-0.04,-0.03,0.01
1991-11,-0.03,0.06,-0.02,-0.04
1991-12,0.01,0.15,-0.05,-0.15
1992-1,0.02,0.08,-0.09,0.23
1992-2,-0.03,0.14,0.11,0.03
1992-3,0.03,0.02,0.11,0.05
1992-4,0.08,0.06,0.1,0.08
1992-5,0.06,0.12,0.05,-0.1
1992-6,0.03,0.1,0,0.12
1992-7,0.03,-0.03,0.12,0.16
1992-8,0.07,0.08,-0.07,-0.19
1992-9,0.02,-0.12,0.03,0.16
1992-10,0.08,-0.13,0.11,0.05
1992-11,0.07,0.07,0.06,0.02
1992-12,0.1,0.89,0,0.18
1993-1,0.15,-0.71,0.07,0.03
1993-2,0.11,0.1,0.05,-0.02
1993-3,-0.02,-0.09,-0.01,-0.08
1993-4,0.14,0.19,0.04,0.06
1993-5,0.13,0,-0.05,0.02
1993-6,0.08,-0.06,0.03,0.11
1993-7,0.14,0.06,0.04,-0.06
1993-8,0.08,0.04,-0.01,0.06
1993-9,0.11,-0.06,0.07,0.1
1993-10,0.13,-0.1,0.11,0.05
1993-11,0.12,0.07,0.06,0.06
1993-12,0.14,0.85,0.07,0.04
1994-1,0.12,-0.54,0.06,0.01
1994-2,0.09,0.03,0.01,0.11
1994-3,0.21,0.07,0.15,0.2
1994-4,0.16,0.23,0.08,-0.06
1994-5,0.15,0.08,0.08,0.03
1994-6,0.14,-0.04,0.1,0.11
1994-7,0.16,0.06,0.02,-0.05
1994-8,0.13,0.03,0.08,0.28
1994-9,0.16,0.1,0.05,-0.05
1994-10,0.09,0.17,0.12,0.09
1994-11,0.19,-0.02,0.09,0.1
1994-12,0.12,0.09,0.15,0.09
1995-1,0.14,0.09,0.03,0.05
1995-2,0.09,0.05,-0.01,-0.07
1995-3,0.1,0.05,0.02,0
1995-4,0.07,0.03,-0.01,-0.09
1995-5,-0.01,0,0.04,0.09
1995-6,0.1,0.1,0.05,0.11
1995-7,0.03,0.07,-0.06,-0.14
1995-8,0.12,0.04,0.19,0.24
1995-9,0.11,0.1,0.05,-0.01
1995-10,0.07,0.07,-0.03,0.01
1995-11,0.06,0.1,0.04,0.1
1995-12,0.06,0.02,0.06,0.06
1996-1,-0.01,0.03,-0.09,-0.12
1996-2,0.19,0.19,0.23,0.11
1996-3,0.11,0.07,-0.02,0.01
1996-4,0.07,0.05,0.12,0.11
1996-5,0.14,0.12,0.1,0.09
1996-6,0.12,0.16,0.13,-0.06
1996-7,0.1,-0.02,-0.02,0.09
1996-8,0.09,0.09,0.09,0.04
1996-9,0.09,0.09,0.08,0.04
1996-10,0.11,0.02,0,0.09
1996-11,0.13,0.08,0.12,0.09
1996-12,0.07,0.1,0.09,-0.09
1997-1,0.1,0.1,0.02,0.24
1997-2,0.13,0.11,0.17,0.23
1997-3,0.13,0.1,0.11,0.01
1997-4,0.12,0.03,0.01,0.03
1997-5,0.11,0.12,0.1,0
1997-6,0.11,0.08,0.06,0.15
1997-7,0.12,0.12,0.09,0.12
1997-8,0,0.14,0.19,-0.03
1997-9,0.21,0.08,0.12,0.09
1997-10,0.14,0.13,0.1,-0.03
1997-11,0.13,0.17,0.13,0.13
1997-12,0.13,0.13,0.05,-0.03
1998-1,0.11,0.22,0.07,0.02
1998-2,0.08,0.17,0.01,0.16
1998-3,0.06,0.14,0.01,0.06
1998-4,0.11,0.1,0.05,0.01
1998-5,0.16,0.12,0.1,0.04
1998-6,0.09,0.14,-0.08,-0.05
1998-7,0.05,0.06,-0.06,-0.06
1998-8,0.14,0.1,0.3,0.12
1998-9,0.09,0.08,-0.05,0.11
1998-10,0.08,0.05,0.11,0.09
1998-11,0.11,0.11,-0.01,0.05
1998-12,0.14,0.04,0.05,0.09
1999-1,0.05,0.03,0.06,-0.01
1999-2,0.17,0.1,0.06,0.18
1999-3,0.04,0.02,0.03,-0.02
1999-4,0.15,-0.01,0.03,-0.02
1999-5,0.09,0.06,0.11,0.17
1999-6,0.11,0.08,-0.03,0
1999-7,0.12,0.05,0.1,0.02
1999-8,0.08,0.1,0.06,0.09
1999-9,0.08,0,-0.04,-0.02
1999-10,0.16,0.16,0.18,0.1
1999-11,0.12,0.19,0.07,0.06
1999-12,0.12,0.21,0.11,0.06
2000-1,0.09,0.25,0.01,0.08
2000-2,0.05,0.1,0.05,-0.2
2000-3,0.19,0.07,0.06,0.13
2000-4,0.11,0.09,0.09,0.1
2000-5,0.09,0.01,0.02,-0.07
2000-6,-0.02,0.1,0.01,0.08
2000-7,0.06,0.13,-0.03,-0.07
2000-8,0,0.1,-0.04,0
2000-9,0.05,0,0.07,0.12
2000-10,0,0.04,-0.06,-0.08
2000-11,0.09,0,0,-0.09
2000-12,0.05,-0.01,-0.05,0.09
2001-1,-0.01,0.12,-0.1,-0.09
2001-2,0.03,0.07,-0.09,0.05
2001-3,-0.01,0.07,-0.04,-0.13
2001-4,-0.11,-0.09,-0.04,-0.09
2001-5,-0.02,-0.08,-0.1,0.1
2001-6,-0.05,-0.04,-0.1,-0.16
2001-7,-0.05,0,-0.06,0.04
2001-8,-0.06,0,-0.04,0.09
2001-9,-0.1,0,-0.05,-0.24
2001-10,-0.13,-0.08,-0.07,0.33
2001-11,-0.12,0.01,-0.08,-0.06
2001-12,-0.07,0.02,0,0.03
2002-1,-0.06,0,0.09,0.18
2002-2,-0.05,-0.01,-0.01,0.02
2002-3,-0.01,-0.03,0.11,-0.07
2002-4,-0.03,-0.02,0.06,0.14
2002-5,0,0.03,0.07,0.03
2002-6,0.02,0.05,0.14,0.03
2002-7,-0.04,-0.08,-0.05,-0.01
2002-8,-0.01,-0.02,0.02,0.1
2002-9,-0.02,-0.01,0.01,-0.1
2002-10,0.05,0.04,-0.05,-0.04
2002-11,0,0.04,0.08,0.09
2002-12,-0.06,0.02,-0.06,-0.08
2003-1,0.04,-0.05,0.1,0.07
2003-2,-0.06,-0.06,0.05,-0.13
2003-3,-0.09,0.05,-0.03,0.1
2003-4,-0.02,0.11,-0.12,-0.03
2003-5,0,0.18,0,0.1
2003-6,0,0.08,0,0.11
2003-7,0.01,0.01,0.05,0.11
2003-8,-0.02,0.02,-0.02,-0.05
2003-9,0.04,0.03,0.09,0.08
2003-10,0.08,0.14,-0.01,0.02
2003-11,0.01,0.18,0.11,0.02
2003-12,0.05,0,-0.01,-0.01
2004-1,0.06,-0.04,0.04,-0.05
2004-2,0.02,0.01,0.08,0.06
2004-3,0.13,0.07,-0.08,0.29
2004-4,0.1,0.08,0.06,-0.12
2004-5,0.12,0.14,0.1,0.02
2004-6,0.03,0.02,-0.11,-0.01
2004-7,0.01,0.1,0.11,0.04
2004-8,0.05,0.05,0.03,0.08
2004-9,0.06,0.04,0.01,0.06
2004-10,0.13,0.03,0.14,-0.01
2004-11,0.03,-0.05,0.03,0.04
2004-12,0.05,0.82,0.1,0.17
2005-1,0.05,-0.68,0.06,0.05
2005-2,0.09,0,0.09,-0.01
2005-3,0.05,0.08,-0.01,-0.08
2005-4,0.14,0.04,0.01,0.18
2005-5,0.07,0.11,0.03,-0.03
2005-6,0.1,0.09,0.06,0.11
2005-7,0.14,0.1,-0.02,-0.01
2005-8,0.07,-0.01,0.02,0.03
2005-9,0.02,-0.09,-0.28,-0.06
2005-10,0.03,0.14,0.18,0
2005-11,0.13,0.17,0.14,0.13
2005-12,0.06,0.15,0.08,0.08
2006-1,0.1,0.27,0.01,0.05
2006-2,0.12,0.15,0.01,0.04
2006-3,0.11,0.05,0.04,0.02
2006-4,0.07,-0.01,0.06,-0.11
2006-5,0.01,-0.04,-0.02,0.09
2006-6,0.03,0.05,0.06,-0.03
2006-7,0.08,-0.03,0.01,-0.02
2006-8,0.07,-0.01,0.03,0.06
2006-9,0.06,0.17,-0.02,-0.04
2006-10,0,0.17,-0.01,0.03
2006-11,0.08,0.11,-0.02,0.02
2006-12,0.06,0.06,0.15,0.16
2007-1,0.09,-0.02,-0.07,-0.07
2007-2,0.03,0.07,0.16,0.08
2007-3,0.07,0.09,0.01,0
2007-4,0.03,0.03,0.1,-0.02
2007-5,0.05,-0.01,0.01,0.09
2007-6,0.03,-0.01,0,-0.05
2007-7,-0.01,0.03,0,-0.03
2007-8,-0.01,0,0.02,0.13
2007-9,0.03,0.04,0.06,0.01
2007-10,0.03,-0.04,-0.07,0.03
2007-11,0.04,-0.01,0.08,-0.02
2007-12,0.03,0.07,0,-0.06
2008-1,0.01,0.04,-0.05,0.05
2008-2,-0.03,0.03,-0.03,-0.15
2008-3,-0.03,0.03,-0.04,-0.16
2008-4,-0.08,-0.13,-0.11,0.15
2008-5,-0.07,-0.09,-0.07,-0.1
2008-6,-0.06,-0.14,-0.03,-0.02
2008-7,-0.08,-0.09,-0.07,-0.19
2008-8,-0.1,0.06,-0.23,-0.11
2008-9,-0.17,-0.04,-0.62,-0.31
2008-10,-0.18,0.07,0.12,-0.13
2008-11,-0.3,0.06,-0.17,-0.29
2008-12,-0.27,-0.23,-0.41,-0.06
2009-1,-0.31,-0.44,-0.33,-0.25
2009-2,-0.27,-0.34,-0.09,0.05
2009-3,-0.32,-0.15,-0.22,-0.23
2009-4,-0.28,-0.02,-0.12,-0.08
2009-5,-0.14,0.01,-0.15,-0.02
2009-6,-0.19,-0.15,-0.05,-0.03
2009-7,-0.14,-0.08,0.12,0.2
2009-8,-0.08,-0.07,0.15,-0.01
2009-9,-0.09,-0.04,0.1,0.01
2009-10,-0.07,-0.01,0.05,0.04
2009-11,-0.01,0.05,0.07,0.1
2009-12,-0.09,0.04,0.07,0.05
2010-1,-0.01,-0.1,0.15,-0.07
2010-2,-0.02,-0.07,0.06,0.08
2010-3,0.06,0.04,0.11,0.14
2010-4,0.09,0.22,0.05,0.09
2010-5,0.21,0.19,0.22,-0.01
2010-6,-0.05,0.02,0.03,0.09
2010-7,-0.03,0.06,0.08,0.12
2010-8,-0.01,0.03,0.04,0.02
2010-9,-0.02,0,0.04,0.01
2010-10,0.09,0.08,-0.05,0.02
2010-11,0.06,0.08,0.04,0.06
2010-12,0.04,0.19,0.14,0.02
2011-1,0.03,0.39,-0.02,0.12
2011-2,0.08,0.09,-0.07,-0.15
2011-3,0.08,-0.03,0.15,0.16
2011-4,0.12,-0.01,-0.08,-0.07
2011-5,0.05,0.01,0.05,-0.04
2011-6,0.08,0.12,0.03,0.12
2011-7,0.03,0.12,0.08,0.05
2011-8,0.05,-0.02,0.08,0.08
2011-9,0.09,-0.06,0.02,-0.1
2011-10,0.06,-0.02,0.08,0.15
2011-11,0.07,-0.05,0.03,-0.04
2011-12,0.09,0.15,0.09,0.07
2012-1,0.12,0.16,0.1,0.02
2012-2,0.11,0.12,0.07,0.04
2012-3,0.08,0.02,-0.08,0
2012-4,0.04,0.03,0.11,0.04
2012-5,0.05,0,0.04,0.07
2012-6,0.03,0.03,0,-0.09
2012-7,0.06,-0.04,0.06,0.1
2012-8,0.06,-0.02,-0.11,-0.04
2012-9,0.05,0.05,0.03,0.04
2012-10,0.06,0.07,-0.02,-0.04
2012-11,0.09,0.34,0.19,0.2
2012-12,0.08,0.77,0.01,0.03
2013-1,0.06,-1.24,0,-0.04
2013-2,0.13,0.25,0.1,0.03
