,Real_GDP,CONS_EXP,PRIVATE_INV
1997-2,8665.8,5775.8,1389.6
1997-3,8773.7,5870.7,1417.5
1997-4,8838.4,5931.4,1440.7
1998-1,8936.2,5996.8,1515.8
1998-2,8995.3,6092.1,1491.7
1998-3,9098.9,6165.7,1525.8
1998-4,9237.1,6248.8,1563
1999-1,9315.5,6311.3,1606.6
1999-2,9392.6,6409.7,1607.8
1999-3,9502.2,6476.7,1647.4
1999-4,9671.1,6556.8,1708.4
2000-1,9695.6,6661.3,1678
2000-2,9847.9,6703.3,1788.6
2000-3,9836.6,6768,1742.6
2000-4,9887.7,6825,1732.7
2001-1,9875.6,6853.1,1670.3
2001-2,9905.9,6870.3,1637.4
2001-3,9871.1,6900.5,1592.6
2001-4,9910,7017.6,1493.4
2002-1,9977.3,7042.2,1541.7
2002-2,10031.6,7083.5,1549
2002-3,10090.7,7123.2,1570.9
2002-4,10095.8,7148.2,1567
2003-1,10126,7184.9,1561.8
2003-2,10212.7,7249.3,1574.4
2003-3,10398.7,7352.9,1639.7
2003-4,10467,7394.3,1676.5
2004-1,10543.6,7475.1,1685.3
2004-2,10634.2,7520.5,1766.3
2004-3,10728.7,7585.5,1800.5
2004-4,10796.4,7664.3,1828.8
2005-1,10878.4,7709.4,1852.6
2005-2,10954.1,7775.2,1834.3
2005-3,11074.3,7852.8,1865.3
2005-4,11107.2,7876.9,1924.9
2006-1,11238.7,7961.9,1945.4
2006-2,11306.7,8009.3,1948.5
2006-3,11336.7,8063.8,1928.2
2006-4,11395.5,8141.2,1856.2
2007-1,11412.6,8215.7,1816.9
2007-2,11507.9,8241.4,1831
